www.yahoo.com
#www.google.com	www.google.com
  192.168.0.123 iphone

#192.168.189.148
8.8.8.8      8.8.8.8nandedaaaaaaaaaaaaaaaaaaaaa
8.8.4.4 8.8.4.4
208.67.222.123 208.67.222.123
208.67.220.123 208.67.220.123
216.146.35.35 216.146.35.35
216.146.36.36 216.146.36.36
77.88.8.8 77.88.8.8
77.88.8.1 77.88.8.1
77.88.8.88 77.88.8.88
77.88.8.2 77.88.8.2
77.88.8.7 77.88.8.7
77.88.8.3 77.88.8.3
180.76.76.76 180.76.76.76
114.114.114.114 114.114.114.114
80.80.80.80 80.80.80.80
80.80.81.81 80.80.81.81
8.26.56.26 8.26.56.26
8.20.247.20 8.20.247.20
106.186.17.181 106.186.17.181
106.185.41.36 106.185.41.36
